;;-*-MODE:lisp-*-
(
("あきらめ" "あきらめm*" "あきらめn*" "あきらめr*" "あきらめt*" "あきらめz*")
("うっとうし" "うっとうしk*" "うっとうしs*")
("お下" "おさg*")
("目敏" "めざとk*" "めざとs*")
("目新し" "めあたらしk*" "めあたらしs*")
("目映" "まばゆk*" "まばゆs*")
("目盛" "めもr*")
("目盛っ" "めもっt*")
("目立" "めだt*")
("目立っ" "めだっt*")
("目覚め" "めざめm*" "めざめn*" "めざめr*" "めざめt*" "めざめz*")
("目論" "もくろm*")
("目論ん" "もくろんd*")
("目通" "めどおr*" "めどおs*")
("目配" "めくばr*" "めくばs*")
("盲い" "めしいm*" "めしいn*" "めしいr*" "めしいt*" "めしいz*")
("直" "なおr*" "なおs*")
("直ぐ" "すぐn*")
("直ち" "ただちn*")
("直っ" "なおっt*")
("相反" "あいはんs*")
("相容れ" "あいいれn*" "あいいれr*" "あいいれn*" "あいいれz*")
("相応し" "ふさわしk*" "ふさわしs*")
("相手取" "あいてどr*")
("相手取っ" "あいてどっt*")
("相次" "あいつg*")
("相次い" "あいついd*")
("相異な" "あいことなr*")
("相異なっ" "あいことなっt*")
("相連な" "あいつらなr*")
("相連なっ" "あいつらなっt*")
("省" "はぶk*")
("省い" "はぶいt*")
("省み" "かえりみm*" "かえりみn*" "かえりみr*" "かえりみt*" "かえりみz*")
("看倣" "みなs*")
("看取" "みとr*")
("看取っ" "みとっt*")
("真似" "まねm*" "まねn*" "まねr*" "まねt*" "まねz*")
("真新し" "まあたらしk*" "まあたらしs*")
("眠" "ねむk*" "ねむr*" "ねむs*")
("眠っ" "ねむっt*")
("眠り込" "ねむりこm*")
("眠り込ん" "ねむりこんd*")
("眩" "くらm*" "くるめk*" "まばゆk*" "まばゆs*")
("眩し" "まぶしk*" "まぶしs*")
("眩ん" "くらんd*")
("眺め" "ながめm*" "ながめn*" "ながめr*" "ながめt*" "ながめz*")
("着" "きm*" "きn*" "きr*" "きt*" "きz*")
("着" "つk*")
("着い" "ついt*")
("着せ" "きせm*" "きせn*" "きせr*" "きせt*" "きせz*")
("着せ替え" "きせかえm*" "きせかえn*" "きせかえr*" "きせかえt*" "きせかえz*")
("着古" "きふるs*")
("着換え" "きかえm*" "きかえn*" "きかえr*" "きかえt*" "きかえz*")
("着換え" "きがえm*" "きがえn*" "きがえr*" "きがえt*" "きがえz*")
("着替え" "きかえm*" "きかえn*" "きかえr*" "きかえt*" "きかえz*")
("着替え" "きがえm*" "きがえn*" "きがえr*" "きがえt*" "きがえz*")
("着込" "きこm*")
("着込ん" "きこんd*")
("着飾" "きかざr*")
("着飾っ" "きかざっt*")
("睦" "むつm*" "むつb*")
("睦まじ" "むつまじk*")
("睦ん" "むつんd*")
("睨" "にらm*")
("睨み付け" "にらみつけm*" "にらみつけn*" "にらみつけr*" "にらみつけt*" "にらみつけz*")
("睨み合" "にらみあ@*" "にらみあw*")
("睨み合っ" "にらみあっt*")
("睨ん" "にらんd*")
("瞑" "つぶr*" "つむr*" "めいs*")
("瞑っ" "つぶっt*" "つむっt*")
("瞬" "しばたたk*" "またたk*" "まばたk*")
("瞬い" "しばたたいt*" "またたいt*" "まばたいt*")
("知" "しr*")
("知っ" "しっt*")
("知り合" "しりあ@*" "しりあw*")
("知り合っ" "しりあっt*")
("短" "みじかk*" "みじかm*" "みじかs*")
("研" "とg*" "みがk*")
("研い" "といd*" "みがいt*")
("研ぎ澄ま" "とぎすまs*")
("砕" "くだk*")
("砕い" "くだいt*")
("破" "やぶk*" "やぶr*")
("破い" "やぶいt*")
("破っ" "やぶっt*")
("破れ" "やぶれm*" "やぶれn*" "やぶれr*" "やぶれt*" "やぶれz*")
("硬" "かたk*" "かたs*")
("確" "かくt*")
("確か" "たしかd*" "たしかn*")
("確かめ" "たしかめm*" "たしかめn*" "たしかめr*" "たしかめt*" "たしかめz*")
("磨" "みがk*")
("磨い" "みがいt*")
("示" "しめs*")
("祈" "いのr*")
("祈っ" "いのっt*")
("祝" "いわ@*" "いわw*" "しゅくs*")
("祝っ" "いわっt*")
("神々し" "こうごうしk*" "こうごうしs*")
("神憑" "かみがかr*")
("神憑っ" "かみがかっt*")
("祟" "たたr*")
("祟っ" "たたっt*")
("祭" "まつr*")
("祭っ" "まつっt*")
("禁じ" "きんじm*" "きんじn*" "きんじr*" "きんじt*" "きんじz*")
("禁ず" "きんずr*")
("福々し" "ふくぶくしk*" "ふくぶくしs*")
("禿げ" "はげm*" "はげn*" "はげr*" "はげt*" "はげz*")
("禿び" "ちびm*" "ちびn*" "ちびr*" "ちびt*" "ちびz*")
("秀で" "ひいでm*" "ひいでn*" "ひいでr*" "ひいでt*" "ひいでz*")
("科" "かs*")
("秘" "ひm*" "ひs*")
("称" "しょうs*")
("称え" "たたえm*" "たたえn*" "たたえr*" "たたえt*" "たたえz*")
("移" "うつr*" "うつs*")
("移っ" "うつっt*")
("移り変わ" "うつりかわr*")
("移り変わっ" "うつりかわっt*")
("程無" "ほどなk*" "ほどなs*")
("程良" "ほどよk*" "ほどよs*")
("程近" "ほどちかk*" "ほどちかs*")
("程遠" "ほどとおk*" "ほどとおs*")
("稼" "かせg*")
("稼い" "かせいd*")
("積" "つm*" "づm*")
("積み上" "つみあg*")
("積み出" "つみだs*")
("積み替え" "つみかえm*" "つみかえn*" "つみかえr*" "つみかえt*" "つみかえz*")
("積み立て" "つみたてm*" "つみたてn*" "つみたてr*" "つみたてt*" "つみたてz*")
("積み込" "つみこm*")
("積み込ん" "つみこんd*")
("積み重" "つみかさn*")
("積み降ろ" "つみおろs*")
("積も" "つもr*")
("積もっ" "つもっt*")
("積ん" "つんd*")
("穢" "けがs*")
("穢れ" "けがれm*" "けがれn*" "けがれr*" "けがれt*" "けがれz*")
("究" "きわm*")
("空" "あk*" "すk*")
("空し" "むなしk*" "むなしs*")
("空々し" "そらぞらしk*" "そらぞらしs*")
("空い" "あいt*" "すいt*")
("空け" "あけm*" "あけn*" "あけr*" "あけt*" "あけz*")
("空回" "からまわr*")
("空回っ" "からまわっt*")
("穿" "うがt*")
("穿っ" "うがっt*")
("突" "つk*" "つつk*" "づk*")
("突い" "ついt*" "つついt*" "づいt*")
("突き上げ" "つきあげm*" "つきあげn*" "つきあげr*" "つきあげt*" "つきあげz*")
("突き付け" "つきつけm*" "つきつけn*" "つきつけr*" "つきつけt*" "つきつけz*")
("突き出" "つきだs*")
("突き刺" "つきさs*")
("突き当" "つきあt*")
("突き抜" "つきぬk*")
("突き放" "つきはなs*")
("突き止め" "つきとめm*" "つきとめn*" "つきとめr*" "つきとめt*" "つきとめz*")
("突き破" "つきやぶr*")
("突き破っ" "つきやぶっt*")
("突き落と" "つきおとs*")
("突き詰め" "つきつめm*" "つきつめn*" "つきつめr*" "つきつめt*" "つきつめz*")
("突き返" "つきかえs*")
("突き飛ば" "つきとばs*")
("突っつ" "つっつk*")
("突っつい" "つっついt*")
("突っ切" "つっきr*")
("突っ切っ" "つっきっt*")
("突っ張" "つっぱr*")
("突っ張っ" "つっぱっt*")
("突っ立" "つったt*")
("突っ立っ" "つったっt*")
("突っ走" "つっぱしr*")
("突っ走っ" "つっぱしっt*")
("突っ込" "つっこm*")
("突っ込ん" "つっこんd*")
("突っ返" "つっかえs*")
("窄" "すぼm*" "つぼm*")
("窄ん" "すぼんd*" "つぼんd*")
("窪" "くぼm*")
("窪ん" "くぼんd*")
("窮" "きゅうs*")
("窮ま" "きわまr*")
("窮まっ" "きわまっt*")
("窶" "やつs*")
("窶れ" "やつれm*" "やつれn*" "やつれr*" "やつれt*" "やつれz*")
("窺" "うかが@*" "うかがw*")
("窺っ" "うかがっt*")
("立" "たt*" "だt*")
("立ちあげ" "たちあげm*" "たちあげn*" "たちあげr*" "たちあげt*" "たちあげz*")
("立ちすく" "たちすくm*")
("立ちすくん" "たちすくんd*")
("立ち上げ" "たちあげm*" "たちあげn*" "たちあげr*" "たちあげt*" "たちあげz*")
("立ち上が" "たちあがr*")
("立ち上がっ" "たちあがっt*")
("立ち並" "たちならb*")
("立ち並ん" "たちならんd*")
("立ち会" "たちあ@*" "たちあw*")
("立ち会っ" "たちあっt*")
("立ち入" "たちいr*")
("立ち入っ" "たちいっt*")
("立ち去" "たちさr*")
("立ち去っ" "たちさっt*")
("立ち合" "たちあ@*" "たちあw*")
("立ち合っ" "たちあっt*")
("立ち向か" "たちむか@*" "たちむかw*")
("立ち向かっ" "たちむかっt*")
("立ち回" "たちまわr*")
("立ち回っ" "たちまわっt*")
("立ち寄" "たちよr*")
("立ち寄っ" "たちよっt*")
("立ち後れ" "たちおくれm*" "たちおくれn*" "たちおくれr*" "たちおくれt*" "たちおくれz*")
("立ち枯れ" "たちがれm*" "たちがれn*" "たちがれr*" "たちがれt*" "たちがれz*")
("立ち止ま" "たちどまr*")
("立ち止まっ" "たちどまっt*")
("立ち消え" "たちきえm*" "たちきえn*" "たちきえr*" "たちきえt*" "たちきえz*")
("立ち消え" "たちぎえm*" "たちぎえn*" "たちぎえr*" "たちぎえt*" "たちぎえz*")
("立ち直" "たちなおr*")
("立ち直っ" "たちなおっt*")
("立ち眩" "たちくらm*")
("立ち眩ん" "たちくらんd*")
("立ち竦" "たちすくm*")
("立ち竦ん" "たちすくんd*")
("立ち退" "たちのk*")
("立ち退い" "たちのいt*")
("立っ" "たっt*")
("立て" "たてm*" "たてn*" "たてr*" "たてt*" "たてz*")
("立て替え" "たてかえm*" "たてかえn*" "たてかえr*" "たてかえt*" "たてかえz*")
("立て直" "たてなおs*")
("竦" "すくm*")
("竦ん" "すくんd*")
("端折" "はしょr*")
("端折っ" "はしょっt*")
("競" "きそ@*" "きそw*" "せr*" "ぜr*")
("競い合" "きそいあ@*" "きそいあw*")
("競い合っ" "きそいあっt*")
("競っ" "きそっt*" "せっt*")
("競り上が" "せりあがr*")
("競り上がっ" "せりあがっt*")
("競り合" "せりあ@*" "せりあw*")
("競り合っ" "せりあっt*")
("競り落と" "せりおとs*")
("笑" "えm*")
("笑" "わら@*" "わらw*")
("笑っ" "わらっt*")
("笑ん" "えんd*")
("等し" "ひとしk*" "ひとしs*")
("答え" "こたえm*" "こたえn*" "こたえr*" "こたえt*" "こたえz*")
("算" "さんs*")
("節" "せっs*")
("築" "きずk*")
("築い" "きずいt*")
("篤" "あつk*" "あつs*")
("篭" "こもr*" "ごもr*")
("篭っ" "こもっt*" "ごもっt*")
("籠" "こもr*" "ごもr*")
("籠っ" "こもっt*" "ごもっt*")
("粗" "あらk*" "あらs*")
("粗々" "あらあらs*")
("粗粗" "あらあらs*")
("粘" "ねばr*")
("粘っ" "ねばっt*")
("粘り強" "ねばりづよk*" "ねばりづよs*")
("精出" "せいだs*")
("糾" "あざな@*" "あざなw*")
("糾っ" "あざなっt*")
("約" "やくs*")
("紅" "あかk*")
("納" "おさm*")
("紐付" "ひもつk*" "ひもづk*")
("紐付い" "ひもついt*" "ひもづいt*")
("紐解" "ひもとk*")
("紐解い" "ひもといt*")
("紛" "まが@*" "まがw*")
("紛っ" "まがっt*")
("紛らわ" "まぎらわs*")
("素早" "すばやk*" "すばやs*")
("素晴らし" "すばらしk*" "すばらしs*")
("紡" "つむg*")
("紡い" "つむいd*")
("牽" "ひk*")
("索い" "ひいt*")
("細" "ほそk*" "ほそm*" "ほそr*" "ほそs*" "ぼそk*")
("細か" "こまかk*" "こまかn*" "こまかs*")
("細っ" "ほそっt*")
("終" "おわr*")
("終え" "おえm*" "おえn*" "おえr*" "おえt*" "おえz*")
("終っ" "おわっt*")
("終わ" "おわr*")
("終わっ" "おわっt*")
("組" "くm*" "ぐm*")
("組みあわせ" "くみあわせm*" "くみあわせn*" "くみあわせr*" "くみあわせt*" "くみあわせz*")
("組み上げ" "くみあげm*" "くみあげn*" "くみあげr*" "くみあげt*" "くみあげz*")
("組み入れ" "くみいれm*" "くみいれn*" "くみいれr*" "くみいれt*" "くみいれz*")
("組み分け" "くみわけm*" "くみわけn*" "くみわけr*" "くみわけt*" "くみわけz*")
("組み合" "くみあ@*" "くみあw*")
("組み合っ" "くみあっt*")
("組み合わせ" "くみあわせm*" "くみあわせn*" "くみあわせr*" "くみあわせt*" "くみあわせz*")
("組み替え" "くみかえm*" "くみかえn*" "くみかえr*" "くみかえt*" "くみかえz*")
("組み立て" "くみたてm*" "くみたてn*" "くみたてr*" "くみたてt*" "くみたてz*")
("組み込" "くみこm*")
("組み込ん" "くみこんd*")
("組ん" "くんd*")
("組込" "くみこm*")
("組込ん" "くみこんd*")
("経" "たt*")
("経" "へm*" "へn*" "へr*" "へt*" "へz*")
("経っ" "たっt*")
("結" "むすb*" "ゆ@*" "ゆw*")
("結っ" "ゆっt*")
("結び付" "むすびつk*")
("結び付い" "むすびついt*")
("結ん" "むすんd*")
("絞" "しぼr*")
("絞っ" "しぼっt*")
("絞ま" "しまr*")
("絞まっ" "しまっt*")
("絞め" "しめm*" "しめn*" "しめr*" "しめt*" "しめz*")
("絞り込" "しぼりこm*")
("絞り込ん" "しぼりこんd*")
("絡" "からm*")
("絡ん" "からんd*")
("給" "きゅうs*" "たま@*" "たまw*")
("給わ" "たまわr*")
("給わっ" "たまわっt*")
("統べ" "すべm*" "すべn*" "すべr*" "すべt*" "すべz*")
("絶" "ぜっs*" "たt*")
("絶え" "たえm*" "たえn*" "たえr*" "たえt*" "たえz*")
("絶え" "だえm*" "だえn*" "だえr*" "だえt*" "だえz*")
("継" "つg*")
("継い" "ついd*")
("継ぎ足" "つぎたs*")
("続" "つづk*")
("続い" "つづいt*")
("綴" "つづr*")
("綴じ" "とじm*" "とじn*" "とじr*" "とじt*" "とじz*")
("綴じ込" "とじこm*")
("綴じ込ん" "とじこんd*")
("綴っ" "つづっt*")
("綻" "ほころb*")
("綻ん" "ほころんd*")
("総毛立" "そうけだt*")
("締ま" "しまr*")
("締まっ" "しまっt*")
("締め" "しめm*" "しめn*" "しめr*" "しめt*" "しめz*")
("編" "あm*")
("編み上" "あみあg*")
("編み出" "あみだs*")
("緩" "ゆるk*" "ゆるm*" "ゆるs*" "ゆるy*")
("緩ん" "ゆるんd*")
("練" "ねr*")
("練っ" "ねっt*")
("練り上げ" "ねりあげm*" "ねりあげn*" "ねりあげr*" "ねりあげt*" "ねりあげz*")
("練り歩" "ねりあるk*")
("練り歩い" "ねりあるいt*")
("練り直" "ねりなおs*")
("縁付" "えんづk*")
("縁付い" "えんづいt*")
("縁遠" "えんどおk*")
("縋" "すがr*")
("縋っ" "すがっt*")
("縒" "よr*")
("縒っ" "よっt*")
("縛" "しばr*")
("縛っ" "しばっt*")
("縛め" "いましめm*" "いましめn*" "いましめr*" "いましめt*" "いましめz*")
("縫" "ぬ@*" "ぬw*")
("縫い上げ" "ぬいあげm*" "ぬいあげn*" "ぬいあげr*" "ぬいあげt*" "ぬいあげz*")
("縫い取" "ぬいとr*")
("縫い取っ" "ぬいとっt*")
("縫い合わせ" "ぬいあわせm*" "ぬいあわせn*" "ぬいあわせr*" "ぬいあわせt*" "ぬいあわせz*")
("縫い込" "ぬいこm*")
("縫い込ん" "ぬいこんd*")
("縫っ" "ぬっt*")
("縮" "ちぢm*")
("縮ん"  "ちぢんd*")
("縺れ" "もつれm*" "もつれn*" "もつれr*" "もつれt*" "もつれz*")
("縺れ込" "もつれこm*")
("縺れ込ん" "もつれこんd*")
("績" "うm*")
("績" "つむg*")
("績い" "つむいd*")
("繁" "しげr*")
("繁っ" "しげっt*")
("繋" "つなg*")
("繋い" "つないd*")
("織" "おr*")
("織っ" "おっt*")
("織り上げ" "おりあげm*" "おりあげn*" "おりあげr*" "おりあげt*" "おりあげz*")
("織り成" "おりなs*")
("織り込" "おりこm*")
("織り込ん" "おりこんd*")
("繕" "つくろ@*" "つくろw*" "づくろ@*" "づくろw*")
("繕っ" "つくろっt*" "づくろっt*")
("繰" "くr*" "ぐr*")
("繰り上げ" "くりあげm*" "くりあげn*" "くりあげr*" "くりあげt*" "くりあげz*")
("繰り下げ" "くりさげm*" "くりさげn*" "くりさげr*" "くりさげt*" "くりさげz*")
("繰り入れ" "くりいれm*" "くりいれn*" "くりいれr*" "くりいれt*" "くりいれz*")
("繰り出" "くりだs*")
("繰り合わせ" "くりあわせm*" "くりあわせn*" "くりあわせr*" "くりあわせt*" "くりあわせz*")
("繰り広げ" "くりひろげm*" "くりひろげn*" "くりひろげr*" "くりひろげt*" "くりひろげz*")
("繰り延べ" "くりのべm*" "くりのべn*" "くりのべr*" "くりのべt*" "くりのべz*")
("繰り越" "くりこs*")
("繰り返" "くりかえs*")
("繰返" "くりかえs*")
("纏" "まつr*" "まと@*" "まとw*")
("纏っ" "まつっt*" "まとっt*")
("纏ま" "まとまr*")
("纏まっ" "まとまっt*")
("纏め" "まとめm*" "まとめn*" "まとめr*" "まとめt*" "まとめz*")
("纏わ" "まつわr*")
("纏わっ" "まつわっt*")
("罪深" "つみぶかk*" "つみぶかs*")
("置" "おk*")
("置い" "おいt*")
("置き換え" "おきかえm*" "おきかえn*" "おきかえr*" "おきかえt*" "おきかえz*")
("置き忘れ" "おきわすれm*" "おきわすれn*" "おきわすれr*" "おきわすれt*" "おきわすれz*")
("罰" "ばっs*")
("罵" "ののしr*")
("罵っ" "ののしっt*")
("罷" "まかr*")
("罷り通" "まかりとおr*")
("罷り通っ" "まかりとおっt*")
("罹" "かかr*")
("罹っ" "かかっt*")
("美し" "うつくしk*" "うつくしs*")
("美味" "うまk*" "うまs*")
("美味し" "おいしk*" "おいしs*")
("群が" "むらがr*")
("群がっ" "むらがっt*")
("群れ" "むれm*" "むれn*" "むれr*" "むれt*" "むれz*")
("羨" "うらやm*")
("羨ん" "うらやんd*")
("義理立て" "ぎりだてm*" "ぎりだてn*" "ぎりだてr*" "ぎりだてt*" "ぎりだてz*")
("羽織" "はおr*")
("羽織っ" "はおっt*")
("習" "なら@*" "ならw*")
("習っ" "ならっt*")
("翳" "かげr*" "かざs*")
("翳っ" "かげっt*")
("翻" "ひるがえr*" "ひるがえs*")
("翻っ" "ひるがえっt*")
("老い" "おいm*" "おいn*" "おいr*" "おいt*" "おいz*")
("老け" "ふけm*" "ふけn*" "ふけr*" "ふけt*" "ふけz*")
("考え" "かんがえm*" "かんがえn*" "かんがえr*" "かんがえt*" "かんがえz*")
("耐え" "たえm*" "たえn*" "たえr*" "たえt*" "たえz*")
("耕" "たがやs*")
("耳新し" "みみあたらしk*" "みみあたらしs*")
("耳遠" "みみどおk*")
("耽" "ふけr*")
("耽っ" "ふけっt*")
("聞" "きk*" "ぎk*")
("聞い" "きいt*")
("聞か" "きかn*" "きかr*" "きかs*" "きかz*")
("聞き" "ききm*" "ききs*" "ききt*")
("聞き入" "ききいr*")
("聞き入っ" "ききいっt*")
("聞き出" "ききだs*")
("聞き分け" "ききわけm*" "ききわけn*" "ききわけr*" "ききわけt*" "ききわけz*")
("聞き及" "ききおよb*")
("聞き及ん" "ききおよんd*")
("聞き取" "ききとr*")
("聞き取っ" "ききとっt*")
("聞き惚れ" "ききほれm*" "ききほれn*" "ききほれr*" "ききほれt*" "ききほれz*")
("聞き捨て" "ききすてm*" "ききすてn*" "ききすてr*" "ききすてt*" "ききすてz*")
("聞き捨て" "ききずてm*" "ききずてn*" "ききずてr*" "ききずてt*" "ききずてz*")
("聞き流" "ききながs*")
("聞き漏ら" "ききもらs*")
("聞き苦し" "ききぐるしk*" "ききぐるしs*")
("聞き誤" "ききあやまr*")
("聞き誤っ" "ききあやまっt*")
("聞き込" "ききこm*")
("聞き込ん" "ききこんd*")
("聞き返" "ききかえs*")
("聞き飽き" "ききあきm*" "ききあきn*" "ききあきr*" "ききあきt*" "ききあきz*")
("聞け" "きけm*" "きけn*" "きけb*" "きけr*" "きけt*" "きけz*")
("聞こえ" "きこえm*" "きこえn*" "きこえr*" "きこえt*" "きこえz*")
("聡" "さとk*" "さとs*")
("聳" "そそr*")
("聳え" "そびえm*" "そびえn*" "そびえr*" "そびえt*" "そびえz*")
("聳え立" "そびえたt*")
("聳え立っ" "そびえたっt*")
("聳り立" "そそりたt*")
("聳り立っ" "そそりたっt*")
("聴" "きk*")
("聴い" "きいt*")
("肌寒" "はださむk*" "はだざむk*")
("肖" "あやかr*")
("肖っ" "あやかっt*")
("肥ゆ" "こゆr*")
("肥え" "こえm*" "こえn*" "こえr*" "こえt*" "こえz*")
("育" "そだt*" "はぐくm*")
("育っ" "そだっt*")
("育ん" "はぐくんd*")
("背" "そむk*")
("背い" "そむいt*")
("背負" "しょ@*" "しょw*" "せお@*" "せおw*")
("背負っ" "しょっt*" "せおっt*")
("胸苦し" "むなぐるしk*" "むなぐるしs*")
("脅" "おどk*" "おどs*")
("脅か" "おびやかs*")
("脆" "もろk*" "もろs*")
("脈打" "みゃくうt*")
("脈打っ" "みゃくうっt*")
("脱" "だっs*" "ぬg*")
("脱い" "ぬいd*")
("脱ぎ捨て" "ぬぎすてm*" "ぬぎすてn*" "ぬぎすてr*" "ぬぎすてt*" "ぬぎすてz*")
("腐" "くさr*")
("腐っ" "くさっt*")
("腫ら" "はらs*")
("腫れ" "はれm*" "はれn*" "はれr*" "はれt*" "はれz*")
("膨" "ふくr*")
("膨れ上が" "ふくれあがr*")
("膨れ上がっ" "ふくれあがっt*")
("膿" "うm*")
("臆" "おくs*")
("臥" "ふs*")
("臨" "のぞm*")
("臨ん" "のぞんd*")
("臭" "くさk*" "くさm*" "くさs*" "ぐさs*")
("臭" "にお@*" "におw*")
("臭っ" "におっt*")
("至" "いたr*")
("至っ" "いたっt*")
("致" "いたr*" "いたs*")
("致っ" "いたっt*")
("興" "おこr*" "おこs*")
("興じ" "きょうじm*" "きょうじn*" "きょうじr*" "きょうじt*" "きょうじz*")
("興っ" "おこっt*")
("興味深" "きょうみぶかk*")
("舐め" "なめm*" "なめn*" "なめr*" "なめt*" "なめz*")
("舞" "ま@*" "まw*")
("舞い上が" "まいあがr*")
("舞い上がっ" "まいあがっt*")
("舞い戻" "まいもどr*")
("舞い戻っ" "まいもどっt*")
("舞い込" "まいこm*")
("舞い込ん" "まいこんd*")
("舞っ" "まっt*")
("舫" "もや@*" "もやw*")
("舫っ" "もやっt*")
("良" "よk*" "よs*")
("良い" "いいk*" "いいd*" "いいn*" "よいk*" "よいd*" "よいn*")
("色濃" "いろこk*")
("色褪せ" "いろあせm*" "いろあせn*" "いろあせr*" "いろあせt*" "いろあせz*")
("艶" "なまめk*")
("艶い" "なまめいt*")
("芳し" "かんばしk*" "かんばしs*")
("芽吹" "めぶk*")
("芽吹い" "めぶいt*")
("芽生え" "めばえm*" "めばえn*" "めばえr*" "めばえt*" "めばえz*")
("苅" "かr*")
("苛め" "いじめm*" "いじめn*" "いじめr*" "いじめt*" "いじめz*")
("苛立" "いらだt*")
("苛立っ" "いらだっt*")
("若" "しk*" "もs*" "わかk*" "わかs*")
("若々し" "わかわかしk*" "わかわかしs*")
("若返" "わかがえr*")
("若返っ" "わかがえっt*")
("苦" "にがk*" "にがm*" "にがs*")
("苦々し" "にがにがしk*" "にがにがしs*")
("苦し" "くるしk*" "ぐるしk*" "ぐるしm*" "くるしm*" "くるしs*" "ぐるしs*")
("苦しん" "くるしんd*" "ぐるしんd*")
("茂" "しげr*")
("茂っ" "しげっt*")
("茶化" "ちゃかs*")
("茹だ" "うだr*")
("茹だっ" "うだっt*")
("茹で" "ゆでm*" "ゆでn*" "ゆでr*" "ゆでt*" "ゆでz*")
("草" "そうs*")
("草深" "くさぶかk*" "くさぶかs*")
("荒" "あらk*" "あらm*" "あらs*" "すさb*" "すさm*")
("荒々し" "あらあらしk*" "あらあらしs*")
("荒げ" "あらげm*" "あらげn*" "あらげr*" "あらげt*" "あらげz*")
("荒れ" "あれm*" "あれn*" "あれr*" "あれt*" "あれz*")
("荒れ果て" "あれはてm*" "あれはてn*" "あれはてr*" "あれはてt*" "あれはてz*")
("荒れ狂" "あれくる@*" "あれくるw*")
("荒れ狂っ" "あれくるっt*")
("荒ん" "すさんd*")
("華々し" "はなばなしk*" "はなばなしs*")
("華や" "はなやg*")
("萌ゆ" "もゆr*")
("萎" "しぼm*")
("萎え" "なえm*" "なえn*" "なえr*" "なえt*" "なえz*")
("萎び" "しなびm*" "しなびn*" "しなびr*" "しなびt*" "しなびz*")
("萎れ" "しおれm*" "しおれn*" "しおれr*" "しおれt*" "しおれz*")
("萎ん" "しぼんd*")
("落ち" "おちm*" "おちn*" "おちr*" "おちt*" "おちz*")
("落ち合" "おちあ@*" "おちあw*")
("落ち合っ" "おちあっt*")
("落ち着" "おちつk*")
("落ち着い" "おちついt*")
("落ち込" "おちこm*")
("落ち込ん" "おちこんd*")
("落と" "おとs*")
("著" "あらわs*" "しるs*")
("著し" "いちじるしk*" "いちじるしs*")
("葬" "ほうむr*")
("葬っ" "ほうむっt*")
("蒔" "まk*")
("蒔い" "まいt*")
("蒸" "むr*" "むs*")
("蒸し暑" "むしあつk*" "むしあつs*")
("蒸し返" "むしかえs*")
("蒼" "あおk*")
("蓄え" "たくわえm*" "たくわえn*" "たくわえr*" "たくわえt*" "たくわえz*")
("蔑" "さげすm*")
("蔑ん" "さげすんd*")
("蔵" "ぞうs*")
("蕩" "とろk*" "とろm*" "たらs*")
("蕾" "つぼm*")
("蕾ん" "つぼんd*")
("薄" "うすk*" "うすm*" "うすr*" "うすs*")
("薄明" "うすあk*")
("薄暗" "うすぐらk*" "うすぐらs*")
("薄汚" "うすぎたなk*" "うすぎたなs*")
("薄汚れ" "うすよごれt*")
("薙" "なg*")
("薙ぎ倒" "なぎたおs*")
("薙ぎ払" "なぎはら@*" "なぎはらw*")
("薙ぎ払っ" "なぎはらっt*")
("薦め" "すすめm*" "すすめn*" "すすめr*" "すすめt*" "すすめz*")
("薫" "かおr*")
("薫っ" "かおっt*")
("虐げ" "しいたげm*" "しいたげn*" "しいたげr*" "しいたげt*" "しいたげz*")
("虐め" "いじめm*" "いじめn*" "いじめr*" "いじめt*" "いじめz*")
("虚し" "むなしk*" "むなしs*")
("蝕" "むしばm*")
("蝕ん" "むしばんd*")
("蠢" "うごめk*")
("蠢い" "うごめいt*")
("血塗" "ちぬr*")
("血走" "ちばしr*")
("血走っ" "ちばしっt*")
("血迷" "ちまよ@*" "ちまよw*")
("血迷っ" "ちまよっt*")
("行" "いk*" "ゆk*" "おこな@*" "おこなw*")
("行き交" "いきか@*" "いきかw*" "ゆきか@*" "ゆきかw*")
("行き交っ" "いきかっt*" "ゆきかっt*")
("行き倒れ" "いきだおれm*" "いきだおれn*" "いきだおれr*" "いきだおれt*" "いきだおれz*")
("行き倒れ" "ゆきだおれm*" "ゆきだおれn*" "ゆきだおれr*" "ゆきだおれt*" "ゆきだおれz*")
("行き届" "いきとどk*" "ゆきとどk*")
("行き届い" "いきとどいt*" "ゆきとどいt*")
("行き当た" "いきあたr*" "ゆきあたr*")
("行き当たっ" "いきあたっt*" "ゆきあたっt*")
("行き惑" "ゆきまど@*" "ゆきまどw*")
("行き惑っ" "ゆきまどっt*")
("行き着" "いきつk*" "ゆきつk*")
("行き着い" "いきついt*" "ゆきついt*")
("行き詰ま" "いきづまr*" "ゆきづまr*")
("行き詰まっ" "いきづまっt*" "ゆきづまっt*")
("行き過ぎ" "いきすぎm*" "いきすぎn*" "いきすぎr*" "いきすぎt*" "いきすぎz*")
("行き過ぎ" "ゆきすぎm*" "ゆきすぎn*" "ゆきすぎr*" "ゆきすぎt*" "ゆきすぎz*")
("行き違" "いきちが@*" "いきちがw*")
("行き違" "ゆきちが@*" "ゆきちがw*")
("行き違っ" "いきちがっt*" "ゆきちがっt*")
("行っ" "いっt*" "おこなっt*")
("行な" "おこな@*" "おこなw*")
("行なっ" "おこなっt*")
("衒" "てら@*" "てらw*")
("衒っ" "てらっt*")
("衝" "つk*")
("衝い" "ついt*")
