;;-*-MODE:lisp-*-
(
("(有)" "ゆう")
("不動" "ふどう")
("不動明王" "ふどうみょうおう")
("不動点" "ふどうてん")
("不動産" "ふどうさん")
("不十分" "ふじゅうぶん")
("不即不離" "ふそくふり")
("不参加" "ふさんか")
("不受" "ふじゅ")
("不可" "ふか")
("不可侵" "ふかしん")
("不可分" "ふかぶん")
("不可思議" "ふかしぎ")
("不可欠" "ふかけつ")
("不可知" "ふかち")
("不可能" "ふかのう")
("不可視" "ふかし")
("不可解" "ふかかい")
("不可逆" "ふかぎゃく")
("不可避" "ふかひ")
("不合格" "ふごうかく")
("不合理" "ふごうり")
("不吉" "ふきつ")
("不同" "ふどう")
("不同意" "ふどうい")
("不名誉" "ふめいよ")
("不向き" "ふむき")
("不味い" "まずい")
("不和" "ふわ")
("不問" "ふもん")
("不器用" "ぶきよう")
("不器量" "ぶきりょう")
("不在" "ふざい")
("不均衡" "ふきんこう")
("不埒" "ふらち")
("不売" "ふばい")
("不変" "ふへん")
("不夜城" "ふやじょう")
("不如意" "ふにょい")
("不妊" "ふにん")
("不妊症" "ふにんしょう")
("不始末" "ふしまつ")
("不孝" "ふこう")
("不安" "ふあん")
("不安定" "ふあんてい")
("不安感" "ふあんかん")
("不完全" "ふかんぜん")
("不定" "ふてい")
("不定形" "ふていけい")
("不定期" "ふていき")
("不実" "ふじつ")
("不寝番" "ふしんばん")
("不審" "ふしん")
("不審火" "ふしんび")
("不導体" "ふどうたい")
("不尽" "ふじん")
("不屈" "ふくつ")
("不届き" "ふとどき")
("不履行" "ふりこう")
("不干渉" "ふかんしょう")
("不平" "ふへい")
("不平等" "ふびょうどう")
("不幸" "ふこう")
("不幸せ" "ふしあわせ")
("不当" "ふとう")
("不得意" "ふとくい")
("不得手" "ふえて")
("不徳" "ふとく")
("不徹底" "ふてってい")
("不心得" "ふこころえ")
("不必要" "ふひつよう")
("不忍" "しのばず")
("不忠" "ふちゅう")
("不快" "ふかい")
("不思議" "ふしぎ")
("不急" "ふきゅう")
("不惑" "ふわく")
("不愉快" "ふゆかい")
("不意" "ふい")
("不意打ち" "ふいうち")
("不感帯" "ふかんたい")
("不感症" "ふかんしょう")
("不慣れ" "ふなれ")
("不慮" "ふりょ")
("不憫" "ふびん")
("不成功" "ふせいこう")
("不成立" "ふせいりつ")
("不戦" "ふせん")
("不戦勝" "ふせんしょう")
("不戦敗" "ふせんぱい")
("不手際" "ふてぎわ")
("不才" "ふさい")
("不払い" "ふばらい")
("不承" "ふしょう")
("不承不承" "ふしょうぶしょう")
("不承知" "ふしょうち")
("不拡散" "ふかくさん")
("不振" "ふしん")
("不採用" "ふさいよう")
("不採算" "ふさいさん")
("不採録" "ふさいろく")
("不揃い" "ふぞろい")
("不摂生" "ふせっせい")
("不敏" "ふびん")
("不敗" "ふはい")
("不敬" "ふけい")
("不敬罪" "ふけいざい")
("不整" "ふせい")
("不整合" "ふせいごう")
("不整脈" "ふせいみゃく")
("不敵" "ふてき")
("不文律" "ふぶんりつ")
("不断" "ふだん")
("不日" "ふじつ")
("不明" "ふめい")
("不明朗" "ふめいろう")
("不明瞭" "ふめいりょう")
("不易" "ふえき")
("不時着" "ふじちゃく")
("不景気" "ふけいき")
("不服" "ふふく")
("不本意" "ふほんい")
("不朽" "ふきゅう")
("不束" "ふつつか")
("不束者" "ふつつかもの")
("不条理" "ふじょうり")
("不格好" "ぶかっこう")
("不案内" "ふあんない")
("不様" "ぶざま")
("不機嫌" "ふきげん")
("不正" "ふせい")
("不正直" "ふしょうじき")
("不正確" "ふせいかく")
("不死" "ふし")
("不死身" "ふじみ")
("不死鳥" "ふしちょう")
("不毛" "ふもう")
("不気味" "ぶきみ")
("不沈" "ふちん")
("不治" "ふじ" "ふち")
("不況" "ふきょう")
("不法" "ふほう")
("不注意" "ふちゅうい")
("不活性" "ふかっせい")
("不活発" "ふかっぱつ")
("不浄" "ふじょう")
("不渡り" "ふわたり")
("不測" "ふそく")
("不満" "ふまん")
("不満足" "ふまんぞく")
("不溶" "ふよう")
("不溶性" "ふようせい")
("不滅" "ふめつ")
("不漁" "ふりょう")
("不潔" "ふけつ")
("不燃" "ふねん")
("不燃性" "ふねんせい")
("不燃物" "ふねんぶつ")
("不特定" "ふとくてい")
("不猟" "ふりょう")
("不用" "ふよう")
("不用心" "ぶようじん")
("不用意" "ふようい")
("不発" "ふはつ")
("不登校" "ふとうこう")
("不相応" "ふそうおう")
("不眠" "ふみん")
("不眠症" "ふみんしょう")
("不着" "ふちゃく")
("不知" "ふち")
("不知火" "しらぬい")
("不破" "ふわ")
("不確か" "ふたしか")
("不確定" "ふかくてい")
("不確実" "ふかくじつ")
("不祝儀" "ぶしゅうぎ")
("不祥" "ふしょう")
("不祥事" "ふしょうじ")
("不穏" "ふおん")
("不穏当" "ふおんとう")
("不等" "ふとう")
("不等号" "ふとうごう")
("不等式" "ふとうしき")
("不粋" "ぶすい")
("不精" "ぶしょう")
("不純" "ふじゅん")
("不純物" "ふじゅんぶつ")
("不細工" "ぶさいく")
("不経済" "ふけいざい")
("不義" "ふぎ")
("不老" "ふろう")
("不老町" "ふろうちょう")
("不肖" "ふしょう")
("不能" "ふのう")
("不自然" "ふしぜん")
("不自由" "ふじゆう")
("不興" "ふきょう")
("不良" "ふりょう")
("不落" "ふらく")
("不行跡" "ふぎょうせき")
("不要" "ふよう")
("不見識" "ふけんしき")
("不規則" "ふきそく")
("不覚" "ふかく")
("不親切" "ふしんせつ")
("不言" "ふげん")
("不許" "ふきょ")
("不許可" "ふきょか")
("不評" "ふひょう")
("不詳" "ふしょう")
("不誠実" "ふせいじつ")
("不調" "ふちょう")
("不調和" "ふちょうわ")
("不調法" "ぶちょうほう")
("不謹慎" "ふきんしん")
("不貞" "ふてい")
("不貞寝" "ふてね")
("不買" "ふばい")
("不起訴" "ふきそ")
("不足" "ふそく" "ぶそく")
("不躾" "ぶしつけ")
("不退" "ふたい")
("不退転" "ふたいてん")
("不透明" "ふとうめい")
("不通" "ふつう")
("不逞" "ふてい")
("不連続" "ふれんぞく")
("不遇" "ふぐう")
("不運" "ふうん")
("不道徳" "ふどうとく")
("不達" "ふたつ")
("不遜" "ふそん")
("不適" "ふてき")
("不適任" "ふてきにん")
("不適切" "ふてきせつ")
("不適当" "ふてきとう")
("不都合" "ふつごう")
("不釣り合い" "ふつりあい")
("不随" "ふずい")
("不随意" "ふずいい")
("不面目" "ふめんぼく")
("不順" "ふじゅん")
("不養生" "ふようじょう")
("不首尾" "ふしゅび")
("不鮮明" "ふせんめい")
("与う" "あたう")
("与件" "よけん")
("与儀" "よぎ")
("与党" "よとう")
("与力" "よりき")
("与国" "よこく")
("与圧" "よあつ")
("与圧室" "よあつしつ")
("与太" "よた")
("与奪" "よだつ")
("与知" "よち")
("与論島" "よろんとう")
("与謝" "よさ")
("与謝の海" "よさのうみ")
("与謝野" "よさの")
("与那国" "よなぐに")
("与野" "よの")
("与頭" "くみがしら")
("丑の刻" "うしのこく")
("丑の日" "うしのひ")
("丑三" "うしみつ")
("丑三時" "うしみつどき")
("丑寅" "うしとら")
("且つ" "かつ")
("且つ又" "かつまた")
("世の中" "よのなか")
("世事" "せじ")
("世代" "せだい")
("世俗" "せぞく")
("世尊" "せそん")
("世帯" "せたい")
("世帯主" "せたいぬし")
("世心" "よごころ")
("世情" "せじょう")
("世捨て人" "よすてにん")
("世柄" "よがら")
("世渡り" "よわたり")
("世田谷" "せたがや")
("世田谷区" "せたがやく")
("世界" "せかい")
("世界中" "せかいじゅう")
("世界史" "せかいし")
("世界的" "せかいてき")
("世界観" "せかいかん")
("世直し" "よなおし")
("世相" "せそう")
("世知辛い" "せちがらい")
("世紀" "せいき")
("世紀末" "せいきまつ")
("世継ぎ" "よつぎ")
("世羅" "せら")
("世襲" "せしゅう")
("世評" "せひょう")
("世話" "せわ")
("世話人" "せわにん")
("世話好き" "せわずき")
("世話役" "せわやく")
("世論" "せろん" "よろん")
("世辞" "せじ")
("世迷言" "よまいごと")
("世銀" "せぎん")
("世間" "せけん")
("世間並み" "せけんなみ")
("世間体" "せけんてい")
("世間話" "せけんばなし")
("丘墳" "きゅうふん")
("丘陵" "きゅうりょう")
("丙午" "ひのえうま")
("両下" "りょうか")
("両人" "りょうにん")
("両側" "りょうがわ")
("両刀" "りょうとう")
("両刀使い" "りょうとうづかい")
("両刃" "りょうば")
("両分" "りょうぶん")
("両切り" "りょうぎり")
("両名" "りょうめい")
("両君" "りょうくん")
("両国" "りょうこく" "りょうごく")
("両夫" "りょうふ")
("両家" "りょうけ")
("両岸" "りょうがん" "りょうぎし")
("両建" "りょうだて")
("両建て" "りょうだて")
("両得" "りょうとく")
("両性" "りょうせい")
("両成敗" "りょうせいばい")
("両所" "りょうしょ")
("両手" "りょうて")
("両損" "りょうぞん")
("両数" "りょうすう")
("両断" "りょうだん")
("両方" "りょうほう")
("両日" "りょうじつ")
("両替" "りょうがえ")
("両校" "りょうこう")
("両極" "りょうきょく")
("両極端" "りょうきょくたん")
("両毛" "りょうもう")
("両氏" "りょうし")
("両津" "りょうつ")
("両流" "りょうりゅう")
("両点" "りょうてん")
("両生類" "りょうせいるい")
("両用" "りょうよう")
("両目" "りょうめ")
("両県" "りょうけん")
("両眼" "りょうがん")
("両社" "りょうしゃ")
("両立" "りょうりつ")
("両端" "りょうたん" "りょうはし")
("両義" "りょうぎ")
("両翼" "りょうよく")
("両者" "りょうしゃ")
("両脇" "りょうわき")
("両脚" "りょうきゃく")
("両腕" "りょううで")
("両袖" "りょうそで")
("両親" "りょうしん")
("両説" "りょうせつ")
("両論" "りょうろん")
("両足" "りょうあし" "りょうそく")
("両軍" "りょうぐん")
("両輪" "りょうわ")
("両辺" "りょうへん")
("両道" "りょうどう")
("両部" "りょうぶ")
("両開き" "りょうびらき")
("両院" "りょういん")
("両雄" "りょうゆう")
("両面" "りょうめん")
("両頭" "りょうとう")
("並々" "なみなみ")
("並み居る" "なみいる")
("並列" "へいれつ")
("並列処理" "へいれつしょり")
("並列性" "へいれつせい")
("並大抵" "なみたいてい")
("並存" "へいぞん")
("並巾" "なみはば")
("並幅" "なみはば")
("並木" "なみき")
("並木道" "なみきみち")
("並河" "なみかわ")
("並物" "なみもの")
("並用" "へいよう")
("並立" "へいりつ")
("並置" "へいち")
("並肉" "なみにく")
("並行" "へいこう")
("並走" "へいそう")
("並進" "へいしん")
("中々" "なかなか")
("中ノ岳" "なかのたけ")
("中世" "ちゅうせい")
("中世史" "ちゅうせいし")
("中之島" "なかのしま")
("中井" "なかい")
("中京" "ちゅうきょう")
("中人" "ちゅうにん")
("中休み" "なかやすみ")
("中位" "ちゅうい" "ちゅうくらい")
("中佐" "ちゅうさ")
("中体連" "ちゅうたいれん")
("中傷" "ちゅうしょう")
("中元" "ちゅうげん")
("中入り" "なかいり")
("中共" "ちゅうきょう")
("中分" "ちゅうぶん")
("中労委" "ちゅうろうい")
("中北" "なかきた")
("中区" "なかく")
("中医協" "ちゅういきょう")
("中卒" "ちゅうそつ")
("中南米" "ちゅうなんべい")
("中原" "ちゅうげん" "なかはら")
("中古" "ちゅうこ" "ちゅうぶる")
("中古品" "ちゅうこひん")
("中古車" "ちゅうこしゃ")
("中和" "ちゅうわ")
("中国" "ちゅうごく")
("中国語" "ちゅうごくご")
("中型" "ちゅうがた")
("中垣" "なかがき")
("中堅" "ちゅうけん")
("中外" "ちゅうがい")
("中天" "ちゅうてん")
("中太" "なかぶと")
("中央" "ちゅうおう")
("中央区" "ちゅうおうく")
("中央町" "ちゅうおうちょう" "ちゅうおうまち")
("中央線" "ちゅうおうせん")
("中学" "ちゅうがく")
("中学年" "ちゅうがくねん")
("中学校" "ちゅうがっこう")
("中学生" "ちゅうがくせい")
("中実" "ちゅうじつ")
("中宮" "ちゅうぐう")
("中将" "ちゅうじょう")
("中尉" "ちゅうい")
("中尊" "ちゅうそん")
("中小" "ちゅうしょう")
("中尾" "なかお")
("中居" "なかい")
("中層" "ちゅうそう")
("中山" "なかやま")
("中山道" "なかせんどう")
("中岡" "なかおか")
("中島" "なかしま" "なかじま")
("中嶋" "なかしま" "なかじま")
("中川" "なかがわ")
("中州" "なかす")
("中平" "なかひら")
("中年" "ちゅうねん")
("中底" "なかぞこ")
("中座" "ちゅうざ")
("中庭" "なかにわ")
("中庸" "ちゅうよう")
("中形" "ちゅうがた")
("中心" "ちゅうしん")
("中心街" "ちゅうしんがい")
("中性" "ちゅうせい")
("中性子" "ちゅうせいし")
("中折れ" "なかおれ")
("中指" "なかゆび")
("中政連" "ちゅうせいれん")
("中教審" "ちゅうきょうしん")
("中敷" "なかじき")
("中敷き" "なかじき")
("中文" "ちゅうぶん")
("中断" "ちゅうだん")
("中日" "なかび")
("中日本" "なかにっぽん" "なかにほん")
("中旬" "ちゅうじゅん")
("中更審" "ちゅうこうしん")
("中曽根" "なかそね")
("中期" "ちゅうき")
("中期債" "ちゅうきさい")
("中期防" "ちゅうきぼう")
("中本" "なかもと")
("中村" "なかむら")
("中条" "ちゅうじょう" "なかじょう")
("中東" "ちゅうとう")
("中板" "なかいた")
("中林" "なかばやし")
("中枢" "ちゅうすう")
("中核" "ちゅうかく")
("中根" "なかね")
("中條" "ちゅうじょう")
